-- Merging decision tree log ---
application
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:9:4-41:19
		ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/523b608ca50290178671134a92753bdf/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/523b608ca50290178671134a92753bdf/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/shripranav/.gradle/caches/transforms-3/5de683aa20b64147f9f358d6d80805dd/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:3:22-64
queries
ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:5:5-7:12
MERGED from [com.stripe:financial-connections:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/523b608ca50290178671134a92753bdf/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/523b608ca50290178671134a92753bdf/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/f73f920eaa3282d0cea0ae0b2bc3cb17/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/f73f920eaa3282d0cea0ae0b2bc3cb17/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/shripranav/.gradle/caches/transforms-3/40f6960a1e8c3fd45f9eab696d451f6c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
package#net.pulsesecure.pulsesecure
ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:6:4-58
	android:name
		ADDED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml:6:13-55
uses-sdk
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shripranav/Projects/workinbpo/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/shripranav/Projects/workinbpo/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shripranav/Projects/workinbpo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shripranav/Projects/workinbpo/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shripranav/Projects/workinbpo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/shripranav/Projects/workinbpo/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shripranav/Projects/workinbpo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shripranav/Projects/workinbpo/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/shripranav/Projects/workinbpo/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/shripranav/Projects/workinbpo/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/shripranav/Projects/workinbpo/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/shripranav/Projects/workinbpo/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/shripranav/Projects/workinbpo/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/shripranav/Projects/workinbpo/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/shripranav/Projects/workinbpo/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/shripranav/Projects/workinbpo/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/shripranav/Projects/workinbpo/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/shripranav/Projects/workinbpo/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/shripranav/Projects/workinbpo/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/shripranav/Projects/workinbpo/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/shripranav/Projects/workinbpo/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/shripranav/Projects/workinbpo/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:external_app_launcher] /Users/shripranav/Projects/workinbpo/build/external_app_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:external_app_launcher] /Users/shripranav/Projects/workinbpo/build/external_app_launcher/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/shripranav/Projects/workinbpo/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/shripranav/Projects/workinbpo/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/e35ef0c1cc95a3089393ce37fb837e02/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/e35ef0c1cc95a3089393ce37fb837e02/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/a84bd3f760f23cabaa9544680fa0aab6/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/a84bd3f760f23cabaa9544680fa0aab6/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/5e6b4183716dfbbd9d5d7af36b31d0f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/5e6b4183716dfbbd9d5d7af36b31d0f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/523b608ca50290178671134a92753bdf/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/523b608ca50290178671134a92753bdf/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/1015e70c2a3d4d81979b06e67cc657dc/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/1015e70c2a3d4d81979b06e67cc657dc/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/f73f920eaa3282d0cea0ae0b2bc3cb17/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/f73f920eaa3282d0cea0ae0b2bc3cb17/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/e2d4b8ec4c53dfd270ef1f9a7da97114/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/e2d4b8ec4c53dfd270ef1f9a7da97114/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/091bc785dd8394b09d3f4c4a0d217168/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/091bc785dd8394b09d3f4c4a0d217168/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/c78ddea761d24b9aaef620272518a521/transformed/jetified-stripe-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.15.4] /Users/shripranav/.gradle/caches/transforms-3/c78ddea761d24b9aaef620272518a521/transformed/jetified-stripe-core-20.15.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/shripranav/.gradle/caches/transforms-3/27138e4ca1e4fb02a30a95574522f7fc/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/shripranav/.gradle/caches/transforms-3/27138e4ca1e4fb02a30a95574522f7fc/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/297fd9797e22188c1c9a01c16e6861e1/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/shripranav/.gradle/caches/transforms-3/297fd9797e22188c1c9a01c16e6861e1/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/0aab2cff0f1781c7fc43a62cc213816e/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/shripranav/.gradle/caches/transforms-3/0aab2cff0f1781c7fc43a62cc213816e/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/276666276f6aff3d2137fd3883afeb20/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/276666276f6aff3d2137fd3883afeb20/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/shripranav/.gradle/caches/transforms-3/8ba61178ad47d34ddf627c26f2079e8a/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/shripranav/.gradle/caches/transforms-3/8ba61178ad47d34ddf627c26f2079e8a/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/0be4156fc7f9aacee2dc54df3c8dc916/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/0be4156fc7f9aacee2dc54df3c8dc916/transformed/jetified-material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/shripranav/.gradle/caches/transforms-3/9b3904db9210019c2dcb5572c48b5ef0/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/shripranav/.gradle/caches/transforms-3/9b3904db9210019c2dcb5572c48b5ef0/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/abda8ab3d19c943a4a935d2b405d9d86/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/abda8ab3d19c943a4a935d2b405d9d86/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/d63daeef0fc5c9ffd61205fe8a2cb2d3/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/d63daeef0fc5c9ffd61205fe8a2cb2d3/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/046ef1dc8c622bd660a4483d6bc386b6/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/046ef1dc8c622bd660a4483d6bc386b6/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/42e846896eb8c34f0523af62c383fac3/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/42e846896eb8c34f0523af62c383fac3/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/63e2814921ae3a93f5af5b9c3bddc09d/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/63e2814921ae3a93f5af5b9c3bddc09d/transformed/jetified-animation-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/22e330849496e71f67910037503369c2/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/22e330849496e71f67910037503369c2/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/d3388f4f716aa8625a81c1b490ce3594/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/shripranav/.gradle/caches/transforms-3/d3388f4f716aa8625a81c1b490ce3594/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/64ebfab9ebe84c31b5aaec91fb338251/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/64ebfab9ebe84c31b5aaec91fb338251/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/ec342adaba44058e4da0ac910ec4ee3b/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/shripranav/.gradle/caches/transforms-3/ec342adaba44058e4da0ac910ec4ee3b/transformed/jetified-ui-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/shripranav/.gradle/caches/transforms-3/e6ba0eb951e4101c795800aee74b13f1/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/shripranav/.gradle/caches/transforms-3/e6ba0eb951e4101c795800aee74b13f1/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/shripranav/.gradle/caches/transforms-3/0fb3a8b9df5d538f1d53f64354bb1f27/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/shripranav/.gradle/caches/transforms-3/0fb3a8b9df5d538f1d53f64354bb1f27/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/shripranav/.gradle/caches/transforms-3/61e268f592f54243861760a15aa750f2/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] /Users/shripranav/.gradle/caches/transforms-3/61e268f592f54243861760a15aa750f2/transformed/material-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/shripranav/.gradle/caches/transforms-3/a0a9f0cdb49842c77c272d78c774f109/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/shripranav/.gradle/caches/transforms-3/a0a9f0cdb49842c77c272d78c774f109/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/shripranav/.gradle/caches/transforms-3/c29aa2b82946502961de722308b3604c/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/shripranav/.gradle/caches/transforms-3/c29aa2b82946502961de722308b3604c/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/shripranav/.gradle/caches/transforms-3/bcc55ce51beb019bb15d20ebceefd0ad/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/shripranav/.gradle/caches/transforms-3/bcc55ce51beb019bb15d20ebceefd0ad/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/shripranav/.gradle/caches/transforms-3/769482b341c31acf14c25fd4472424bd/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/shripranav/.gradle/caches/transforms-3/769482b341c31acf14c25fd4472424bd/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/9a0ddb7d157704edde943ad35266c48c/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/shripranav/.gradle/caches/transforms-3/9a0ddb7d157704edde943ad35266c48c/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/f10839cdea33b9f9734d1f9f00a4c0fd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shripranav/.gradle/caches/transforms-3/f10839cdea33b9f9734d1f9f00a4c0fd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/shripranav/.gradle/caches/transforms-3/52e247d09bef144a031022872ddb0ab1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/shripranav/.gradle/caches/transforms-3/6c60ceba99cbe055099f8a16bec1b969/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/1e382cc686e061c793066e5a3586fa8e/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shripranav/.gradle/caches/transforms-3/153f4fed51a62c114a3571a2ee65e157/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/shripranav/.gradle/caches/transforms-3/153f4fed51a62c114a3571a2ee65e157/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shripranav/.gradle/caches/transforms-3/786a37433916fe6d79292c0d75fa7e3b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shripranav/.gradle/caches/transforms-3/786a37433916fe6d79292c0d75fa7e3b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/23f6522ec2bf9505a052a087ca677e3f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shripranav/.gradle/caches/transforms-3/23f6522ec2bf9505a052a087ca677e3f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shripranav/.gradle/caches/transforms-3/94987091f71a520f9f251fc23ec6d407/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
